roll_number,name,email,department,year,section
CS2301,Aarav Sharma,[email],CSE,3,A
CS2302,Priya Patel,[email],CSE,3,A
CS2303,Rohan Mehta,[email],CSE,3,A
CS2304,Sneha Reddy,[email],CSE,3,A
CS2305,Arjun Singh,[email],CSE,3,A
CS2306,Ananya Iyer,[email],CSE,3,A
CS2307,Vikram Kumar,[email],CSE,3,B
CS2308,Pooja Nair,[email],CSE,3,B
CS2309,Harsh Gupta,[email],CSE,3,B
CS2310,Divya Joshi,[email],CSE,3,B
EC2301,Kavya Rao,[email],ECE,3,A
EC2302,Nikhil Verma,[email],ECE,3,A
EC2303,Meera Krishnan,[email],ECE,3,A
EC2304,Rahul Banerjee,[email],ECE,3,A
ME2301,Suresh Pillai,[email],ME,3,A
ME2302,Lakshmi Venkat,[email],ME,3,A
